common.breadcrumb	パンくずリスト
servicesPage.index.process.items[0].title	プラットフォームを絞り込む
servicesPage.index.process.items[0].description	冷却、エネルギー位置づけ、ユースケースに基づいて、実績のあるデバイスプラットフォームにコンセプトを合わせます。
servicesPage.index.process.items[0].duration	1〜2日
servicesPage.index.process.items[0].links[0]	カタログを見る
servicesPage.index.process.items[1].title	カスタマイズ範囲を定義
servicesPage.index.process.items[1].description	ターゲット市場向けに、仕様、ブランディング範囲、コンプライアンス要件を確認します。
servicesPage.index.process.items[1].duration	2〜5日
servicesPage.index.process.items[1].links[0]	OEM/ODMサービス
servicesPage.index.process.items[2].title	ブランディング設定
servicesPage.index.process.items[2].description	ブランディングの配置と仕上げを確定し、すべてのユニットが一貫してプレミアムに見えるようにします。
servicesPage.index.process.items[2].duration	3〜7日
servicesPage.index.process.items[2].links[0]	ロゴ印刷を追加
servicesPage.index.process.items[3].title	パッケージング・ドキュメント
servicesPage.index.process.items[3].description	破損と返品を減らし、初回使用の成功率を高める小売対応アセットを準備します。
servicesPage.index.process.items[3].duration	1〜2週間
servicesPage.index.process.items[3].links[0]	箱とインサートをカスタマイズ
servicesPage.index.process.items[3].links[1]	ユーザーマニュアルのカスタマイズ
servicesPage.index.process.items[4].title	生産・QC
servicesPage.index.process.items[4].description	安定したBOM管理と、チャネルに合わせた品質チェックポイントで生産を実行します。
servicesPage.index.process.items[4].duration	2〜6週間
servicesPage.index.process.items[4].links[0]	生産・組立
servicesPage.index.process.items[5].title	出荷・フルフィルメント
servicesPage.index.process.items[5].description	パレットから小包まで、スケジュールと運用に合った出荷モデルを選択します。
servicesPage.index.process.items[5].duration	継続中
servicesPage.index.process.items[5].links[0]	パッケージング・物流
servicesPage.index.process.items[5].links[1]	お客様へ直接発送
servicesPage.index.faq.eyebrow	FAQ
servicesPage.index.faq.title	発注前にブランドがよく聞く質問
servicesPage.index.faq.description	関連サービスページへのリンク付きの簡潔な回答。
servicesPage.index.faq.items[0].question	プライベートラベルのIPLプログラムでMOQなしに対応していますか？
servicesPage.index.faq.items[0].answer	はい。多くのプログラムでは少ないパイロット注文から始められるため、規模拡大前にポジショニングと需要を検証できます。詳細はMOQなしのサポートをご覧ください。
servicesPage.index.faq.items[0].links[0]	MOQなしで始める
servicesPage.index.faq.items[1].question	デバイスやアクセサリーにロゴを印刷できますか？
servicesPage.index.faq.items[1].answer	はい。量産対応のロゴ印刷方法に対応しており、量産前に配置と耐久性の要件確認をお手伝いします。
servicesPage.index.faq.items[1].links[0]	ロゴ印刷を追加
servicesPage.index.faq.items[2].question	小売チャネル向けに箱、インサート、バーコードをカスタマイズできますか？
servicesPage.index.faq.items[2].answer	はい。カートン、内部保護インサート、チャネルラベリング要件（バーコードの配置やマスターカートンの計画を含む）をカスタマイズできます。
servicesPage.index.faq.items[2].links[0]	箱とインサートをカスタマイズ
servicesPage.index.faq.items[3].question	多言語のユーザーマニュアルやクイックスタートガイドを提供していますか？
servicesPage.index.faq.items[3].answer	はい。明確な図解、警告、ローカライズサポートを備えたマニュアルやクイックスタートガイドをカスタマイズし、返品とサポート負担を軽減できます。
servicesPage.index.faq.items[3].links[0]	ユーザーマニュアルのカスタマイズ
servicesPage.index.faq.items[4].question	パッケージングと輸出物流に対応していますか？
servicesPage.index.faq.items[4].answer	はい。キッティング、ラベリング、輸出書類、および仕向地の要件に基づく海上・航空・宅配便の出荷調整に対応しています。
servicesPage.index.faq.items[4].links[0]	パッケージング・輸出物流サポート
servicesPage.index.faq.items[5].question	お客様への直接ドロップシッピングに対応していますか？
servicesPage.index.faq.items[5].answer	はい。定義されたパッケージングルール、注文処理ワークフロー、追跡情報の同期により、お客様への直接出荷に対応できます。
servicesPage.index.faq.items[5].links[0]	お客様へ直接発送
servicesPage.index.faq.items[6].question	自社市場に最適なIPLモデルはどう選べばよいですか？
servicesPage.index.faq.items[6].answer	まずターゲットセグメントをプラットフォームに合わせます：冷却の快適さ、エネルギー位置づけ、アプリ連携、携帯性、パッケージングの目標。その後、カスタマイズ範囲とコンプライアンス要件を確認します。
servicesPage.index.faq.items[6].links[0]	IPLモデルを比較
servicesPage.index.faq.items[7].question	モデルを選んだ後の次のステップは何ですか？
servicesPage.index.faq.items[7].answer	一般的な次のステップは、要件の確認、サンプル評価、ブランディングとパッケージングアセットの確定、その後、生産と出荷の計画です。
servicesPage.index.faq.items[7].links[0]	見積もりを取得
servicesPage.index.learnMore	もっと見る
servicesPage.index.workflowImageAlt	製造とパッケージングのワークフロー
servicesPage.index.trustedBrands.items[0].name	Costco Canada
servicesPage.index.trustedBrands.items[1].name	RoseSkinCo USA
servicesPage.index.trustedBrands.items[2].name	KU-2 Cosmetics Germany
servicesPage.common.whatWeDoCta	私たちのサービス
servicesPage.common.bookACall	相談を予約する
servicesPage.common.ku2Alt	KU-2 Cosmetics
servicesPage.buildANewIpl.meta.title	新しい光エステ脱毛器を開発 | iShine
servicesPage.buildANewIpl.meta.description	コンセプトとインダストリアルデザインから、プロトタイピング、コンプライアンス対応の生産、グローバル納品まで——iShineが新しい光エステ脱毛器、LEDセラピーマスク、ビューティーテック製品を開発します。
servicesPage.buildANewIpl.hero.eyebrow	コンセプトから認証済み生産まで；
servicesPage.buildANewIpl.hero.title	新しい光エステ脱毛器をゼロから開発
servicesPage.buildANewIpl.wwd.heading	最初のスケッチから出荷用パレットまで
servicesPage.buildANewIpl.wwd.item1.title	コンセプト・インダストリアルデザイン
servicesPage.buildANewIpl.wwd.item1.desc	最初のスケッチから、インダストリアルデザイン、材料、人間工学、ユーザー体験まで、あなたのアイデアを量産可能なデバイスに形にします。
servicesPage.buildANewIpl.wwd.item1.cta	プロジェクトを開始
servicesPage.buildANewIpl.wwd.item2.title	プロトタイピング・テスト
servicesPage.buildANewIpl.wwd.item2.desc	1台でも生産ラインに載せる前に、機能プロトタイプと厳格な安全性・エネルギー・耐久性テストを実施します。
servicesPage.buildANewIpl.wwd.item2.cta	もっと見る
servicesPage.buildANewIpl.wwd.item3.title	コンプライアンス対応の量産
servicesPage.buildANewIpl.wwd.item3.desc	FDA、CE、ISO 13485、MDSAPに準拠した生産ラインで、すべての工程で厳格な品質管理を実施します。
servicesPage.buildANewIpl.wwd.item3.cta	認定資格
servicesPage.buildANewIpl.wwd.item4.title	パッケージング・グローバル納品
servicesPage.buildANewIpl.wwd.item4.desc	カスタムパッケージのデザインと世界規模の物流で、新しいデバイスを店頭と玄関先に時間どおりに届けます。
servicesPage.buildANewIpl.wwd.item4.cta	物流を見る
servicesPage.findTechnologyPartner.meta.title	IPLテクノロジーパートナーを探す | iShine
servicesPage.findTechnologyPartner.meta.description	iShineはフルスタックの光エステ脱毛器テクノロジーパートナーです——サファイア冷却やデュアルランプシステムから、コンプライアンス対応の生産と美容ブランド向けのグローバル納品まで対応します。
servicesPage.findTechnologyPartner.hero.eyebrow	IPLブランドにふさわしい製造パートナーを見つける；
servicesPage.findTechnologyPartner.hero.title	あなたの光エステ脱毛器のためのテクノロジーパートナー
servicesPage.findTechnologyPartner.wwd.heading	フルスタックの光エステ脱毛器メーカーと提携
servicesPage.findTechnologyPartner.wwd.item1.title	フルスタック製造パートナー
servicesPage.findTechnologyPartner.wwd.item1.desc	デザイン、エンジニアリング、コンプライアンス対応の生産、パッケージング、グローバル納品を一社で対応——ブランドは工場ではなく市場に集中できます。
servicesPage.findTechnologyPartner.wwd.item1.cta	もっと見る
servicesPage.findTechnologyPartner.wwd.item2.title	先進のIPLテクノロジー
servicesPage.findTechnologyPartner.wwd.item2.desc	サファイアアイス冷却、デュアルランプシステム、肌センサー、スマートアプリ制御などの実績あるプラットフォームを、あなたの製品に合わせて形にできます。
servicesPage.findTechnologyPartner.wwd.item2.cta	プラットフォームを見る
servicesPage.findTechnologyPartner.wwd.item3.title	グローバルコンプライアンス・認証
servicesPage.findTechnologyPartner.wwd.item3.desc	FDA認可、CEマーク、ISO 13485、MDSAP準拠の生産に加え、販売先のすべての市場向けに文書サポートを提供します。
servicesPage.findTechnologyPartner.wwd.item3.cta	認定を見る
servicesPage.findTechnologyPartner.wwd.item4.title	NDA保護されたパートナーシップ
servicesPage.findTechnologyPartner.wwd.item4.desc	NDAを締結すれば、ブランド、デザイン、プロジェクトは機密に保たれます——提携クライアントのブランドを許可なく公開することは決してありません。
servicesPage.findTechnologyPartner.wwd.item4.cta	お問い合わせ
servicesPage.maintainOrFix.meta.title	IPLプロジェクトのメンテナンス・修正 | iShine
servicesPage.maintainOrFix.meta.description	IPLプロジェクトの診断、修正、メンテナンス——iShine Technologyによるコンポーネントサポート、コンプライアンス再認証、継続的なテクニカルサポート。
servicesPage.maintainOrFix.hero.eyebrow	IPLプロジェクトを最高の状態に保つ；
servicesPage.maintainOrFix.hero.title	IPLプロジェクトをメンテナンス・最適化・修正
servicesPage.maintainOrFix.wwd.heading	IPLプロジェクトを安定稼働させるサポート
servicesPage.maintainOrFix.wwd.item1.title	診断・根本原因の修正
servicesPage.maintainOrFix.wwd.item1.desc	既存の光エステ脱毛器プロジェクトを監査し、エネルギー、周波数、安定性の問題を特定して、根本原因から修正します。
servicesPage.maintainOrFix.wwd.item1.cta	監査を開始
servicesPage.maintainOrFix.wwd.item2.title	コンポーネント・スペアパーツサポート
servicesPage.maintainOrFix.wwd.item2.desc	ランプ、光学フィルター、冷却コンポーネント、スペアパーツを継続的に供給し、生産が止まらないようにします。
servicesPage.maintainOrFix.wwd.item2.cta	コンポーネントを見る
servicesPage.maintainOrFix.wwd.item3.title	コンプライアンス再認証
servicesPage.maintainOrFix.wwd.item3.desc	規制の変化に合わせてFDA、CE、ISO 13485、MDSAPのステータスを最新に保ちます——監査と文書化はすべて代行します。
servicesPage.maintainOrFix.wwd.item3.cta	認定を見る
servicesPage.maintainOrFix.wwd.item4.title	継続的なテクニカルサポート
servicesPage.maintainOrFix.wwd.item4.desc	トラブルシューティング、ファームウェアアップデート、IPLプロジェクトの継続的改善を担当する専任のテクニカル担当者がいます。
servicesPage.maintainOrFix.wwd.item4.cta	サポートを受ける
servicesPage.privateLabel.meta.title	プライベートラベルIPL製造 | iShine
servicesPage.privateLabel.meta.description	カスタムロゴ、パッケージ、OEM/ODMの柔軟性に対応したプライベートラベル光エステ脱毛器製造。あなたのブランド、私たちの生産ライン——確かな専門知識に支えられています。
servicesPage.privateLabel.hero.eyebrow	あなたのブランド、私たちの生産ライン；
servicesPage.privateLabel.hero.title	あなたのブランドのためのプライベートラベル製造
servicesPage.privateLabel.wwd.heading	プライベートラベルに必要なすべてを、ひとつに
servicesPage.privateLabel.wwd.item1.title	あなたのブランド、私たちの生産ライン
servicesPage.privateLabel.wwd.item1.desc	実績のあるIPLプラットフォームに、あなたのロゴ、カラー、ボックスを加えるだけで——最初からあなたのものだったかのように見える製品を出荷できます。
servicesPage.privateLabel.wwd.item1.cta	プラットフォームを探す
servicesPage.privateLabel.wwd.item2.title	カスタムロゴ・ラベル印刷
servicesPage.privateLabel.wwd.item2.desc	デバイス、マニュアル、小売パッケージ向けに、社内でロゴ印刷とラベルデザインをプレミアム品質で仕上げます。
servicesPage.privateLabel.wwd.item2.cta	詳しく見る
servicesPage.privateLabel.wwd.item3.title	カスタムパッケージ・小売用ボックス
servicesPage.privateLabel.wwd.item3.desc	シンプルな小売用ボックスからギフト対応のパッケージセットまで、デバイスを保護し売り上げを支えるパッケージを設計・製造します。
servicesPage.privateLabel.wwd.item3.cta	パッケージを見る
servicesPage.privateLabel.wwd.item4.title	OEM・ODMの柔軟性
servicesPage.privateLabel.wwd.item4.desc	完全なデザインをお持ちでも、弊社チームによる開発が必要でも、数量、スケジュール、予算に合わせて柔軟に対応します。
servicesPage.privateLabel.wwd.item4.cta	プロジェクトを開始
servicesPage.oemOdm.meta.title	OEM/ODMソリューション | iShine
servicesPage.oemOdm.meta.description	iShineの光エステ脱毛器向けOEM・ODM製造：コンセプト開発、エンジニアリング、プロトタイピング、FDA/CEコンプライアンス、プライベートラベリング、ターンキー生産。
servicesPage.oemOdm.hero.title1	あなたのビジョン、
servicesPage.oemOdm.hero.title2	私たちの専門性
servicesPage.oemOdm.hero.description	光エステ脱毛器向けの完全なOEM/ODMソリューション。初期コンセプトから市場投入可能な製品まで、あなたのアイデアを成功するビジネスに変えます。
servicesPage.oemOdm.hero.cta	プロジェクトを開始
servicesPage.oemOdm.citable.heading	OEM と ODM の違いは IPL 機器のローンチにどのような意味を持ちますか？
servicesPage.oemOdm.citable.body	OEM（相手先ブランド製造）とは、iShine がパートナーの定めた仕様（対象エネルギー範囲、冷却構成、波長フィルタリング、外観、パッケージ、ラベル表示など）に基づいて IPL 機器を製造することを意味します。ODM（相手先ブランド設計製造）は、製造に加えて製品開発を行い、既存プラットフォームをベースにするか、量産前にインダストリアルデザイン、エンジニアリング、試作、検証を含む新規設計を創り出します。どちらのモデルも、ロゴ印刷、マルチカラーオプション、マニュアルの現地化、プラグ・アダプタ構成、アクセサリ選択などのプライベートブランド要件に対応できます。一般的なプログラムには、要件の整合、試作品サンプリング（プラットフォームベースの構築では範囲に応じて多くの場合 1〜4 週間で開始）、性能・安全性の検証、対象市場向けドキュメントの準備、量産納品に向けた生産計画が含まれます。スケジュールはカスタマイズの深さによって異なります。ブランディングのみのプロジェクトは速く進みますが、金型、電子部品、ファームウェア、認証対応を含むプロジェクトではより長いスケジュールが必要です。目標は、一貫して生産でき、世界中に出荷できる市場対応済みの IPL 製品です。
servicesPage.oemOdm.types.heading	どの OEM/ODM パートナーシップモデルが最適ですか？
servicesPage.oemOdm.types.sub	完成したデザインをお持ちでも、アイデアだけでも、IPL 製品を市場に送り出すための最適な製造ソリューションを提供します。
servicesPage.oemOdm.types.items[0].type	OEM
servicesPage.oemOdm.types.items[0].title	相手先ブランド製造（OEM）
servicesPage.oemOdm.types.items[0].description	お客様の仕様とデザインに基づいて IPL 機器を製造し、マーケティングと販売に集中できるようにします。
servicesPage.oemOdm.types.items[0].features[0]	お客様のブランド、お客様のデザイン
servicesPage.oemOdm.types.items[0].features[1]	カスタム仕様
servicesPage.oemOdm.types.items[0].features[2]	プライベートラベル
servicesPage.oemOdm.types.items[0].features[3]	柔軟なMOQ
servicesPage.oemOdm.types.items[1].type	ODM
servicesPage.oemOdm.types.items[1].title	相手先ブランド設計製造（ODM）
servicesPage.oemOdm.types.items[1].description	設計、エンジニアリング、製造を含め、コンセプトから市場投入までの完全な製品開発を提供します。
servicesPage.oemOdm.types.items[1].features[0]	フル製品開発
servicesPage.oemOdm.types.items[1].features[1]	設計・エンジニアリング
servicesPage.oemOdm.types.items[1].features[2]	市場調査
servicesPage.oemOdm.types.items[1].features[3]	ターンキーソリューション
servicesPage.oemOdm.capabilities.heading	当社の中核的な OEM/ODM ケイパビリティとは？
servicesPage.oemOdm.capabilities.sub	IPL 機器の開発・生産のあらゆる側面をカバーする総合的な製造ケイパビリティ。
servicesPage.oemOdm.capabilities.items[0].title	コンセプト開発
servicesPage.oemOdm.capabilities.items[0].description	市場調査と実現可能性分析を通じて、アイデアを実行可能な製品コンセプトに変えます。
servicesPage.oemOdm.capabilities.items[0].details[0]	市場分析
servicesPage.oemOdm.capabilities.items[0].details[1]	コンセプト検証
servicesPage.oemOdm.capabilities.items[0].details[2]	技術的実現可能性
servicesPage.oemOdm.capabilities.items[0].details[3]	コスト見積もり
servicesPage.oemOdm.capabilities.items[1].title	プロダクトエンジニアリング
servicesPage.oemOdm.capabilities.items[1].description	IPL 技術、安全システム、ユーザーインターフェース設計のための高度なエンジニアリングソリューション。
servicesPage.oemOdm.capabilities.items[1].details[0]	IPL 技術
servicesPage.oemOdm.capabilities.items[1].details[1]	安全システム
servicesPage.oemOdm.capabilities.items[1].details[2]	UI/UX デザイン
servicesPage.oemOdm.capabilities.items[1].details[3]	性能最適化
servicesPage.oemOdm.capabilities.items[2].title	プロトタイピング
servicesPage.oemOdm.capabilities.items[2].description	量産前に設計コンセプトと機能を検証するための迅速なプロトタイピングサービス。
servicesPage.oemOdm.capabilities.items[2].details[0]	3D プリンティング
servicesPage.oemOdm.capabilities.items[2].details[1]	機能テスト
servicesPage.oemOdm.capabilities.items[2].details[2]	設計検証
servicesPage.oemOdm.capabilities.items[2].details[3]	ユーザーテスト
servicesPage.oemOdm.capabilities.items[3].title	品質保証
servicesPage.oemOdm.capabilities.items[3].description	製品が国際規格を満たすことを保証する総合的な品質管理体制。
servicesPage.oemOdm.capabilities.items[3].details[0]	FDA 承認
servicesPage.oemOdm.capabilities.items[3].details[1]	CE 認証
servicesPage.oemOdm.capabilities.items[3].details[2]	ISO 規格
servicesPage.oemOdm.capabilities.items[3].details[3]	安全テスト
servicesPage.oemOdm.process.heading	OEM/ODM の開発プロセスはどのように進みますか？
servicesPage.oemOdm.process.sub	パートナーにとっての品質、効率、そして成功する製品ローンチを保証する実証済みの方法論。
servicesPage.oemOdm.process.items[0].step	01
servicesPage.oemOdm.process.items[0].title	要件分析
servicesPage.oemOdm.process.items[0].description	お客様の市場ニーズ、ターゲット層、技術要件を深く掘り下げます。
servicesPage.oemOdm.process.items[0].duration	1–2週間
servicesPage.oemOdm.process.items[0].deliverables[0]	市場調査レポート
servicesPage.oemOdm.process.items[0].deliverables[1]	技術仕様書
servicesPage.oemOdm.process.items[0].deliverables[2]	プロジェクトスケジュール
servicesPage.oemOdm.process.items[1].step	02
servicesPage.oemOdm.process.items[1].title	設計・開発
servicesPage.oemOdm.process.items[1].description	詳細な設計を作成し、プロトタイプを開発し、徹底的なテストを実施します。
servicesPage.oemOdm.process.items[1].duration	4–8週間
servicesPage.oemOdm.process.items[1].deliverables[0]	設計コンセプト
servicesPage.oemOdm.process.items[1].deliverables[1]	動作可能なプロトタイプ
servicesPage.oemOdm.process.items[1].deliverables[2]	テストレポート
servicesPage.oemOdm.process.items[2].step	03
servicesPage.oemOdm.process.items[2].title	生産計画
servicesPage.oemOdm.process.items[2].description	生産ラインを構築し、材料を調達し、品質管理体制を確立します。
servicesPage.oemOdm.process.items[2].duration	2–4週間
servicesPage.oemOdm.process.items[2].deliverables[0]	生産計画書
servicesPage.oemOdm.process.items[2].deliverables[1]	品質マニュアル
servicesPage.oemOdm.process.items[2].deliverables[2]	サプライチェーン構築
servicesPage.oemOdm.process.items[3].step	04
servicesPage.oemOdm.process.items[3].title	量産
servicesPage.oemOdm.process.items[3].description	継続的な品質監視と納品体制のもと、本格生産へと拡大します。
servicesPage.oemOdm.process.items[3].duration	4–12週間
servicesPage.oemOdm.process.items[3].deliverables[0]	完成品
servicesPage.oemOdm.process.items[3].deliverables[1]	品質証明書
servicesPage.oemOdm.process.items[3].deliverables[2]	パッケージ・出荷
servicesPage.oemOdm.metrics.heading	当社の OEM/ODM パートナーはどのような成果を上げていますか？
servicesPage.oemOdm.metrics.sub	当社の成功はパートナーの成功によって測られます。これまで共に達成してきた実績をご紹介します。
servicesPage.oemOdm.metrics.items[0].metric	500+
servicesPage.oemOdm.metrics.items[0].label	開発製品数
servicesPage.oemOdm.metrics.items[1].metric	50+
servicesPage.oemOdm.metrics.items[1].label	ブランドパートナー
servicesPage.oemOdm.metrics.items[2].metric	98%
servicesPage.oemOdm.metrics.items[2].label	顧客満足度
servicesPage.oemOdm.benefits.heading	なぜ iShine とパートナーになるのか？
servicesPage.oemOdm.benefits.sub	製造にとどまらず、競争の激しい IPL 市場でビジネスを成功に導く戦略的メリットを提供します。
servicesPage.oemOdm.benefits.items[0].title	より速い市場投入
servicesPage.oemOdm.benefits.items[0].description	効率化された開発プロセスと製造ノウハウで製品ローンチを加速します。
servicesPage.oemOdm.benefits.items[1].title	コスト最適化
servicesPage.oemOdm.benefits.items[1].description	効率的なプロセスと確立されたサプライチェーン関係により開発コストを削減します。
servicesPage.oemOdm.benefits.items[2].title	リスク軽減
servicesPage.oemOdm.benefits.items[2].description	実証済みの開発方法論と市場インサイトで技術的・市場的リスクを最小限に抑えます。
servicesPage.oemOdm.benefits.items[3].title	グローバル展開
servicesPage.oemOdm.benefits.items[3].description	世界的な規制基準と認証を満たす製品で国際市場にアクセスできます。
servicesPage.oemOdm.cta.title	IPL 製品を市場に投入する準備はできましたか？
servicesPage.oemOdm.cta.description	プロジェクトの要件についてご相談いただき、当社の OEM/ODM ソリューションが IPL 市場での成功にどう貢献できるかをご覧ください。
servicesPage.oemOdm.cta.start	プロジェクトを開始
servicesPage.oemOdm.cta.back	サービス一覧に戻る
servicesPage.productDesign.meta.title	プロダクトデザイン | iShine
servicesPage.productDesign.meta.description	IPL 機器のプロダクトデザインサービス：インダストリアルデザイン、UI/UX、ユーザーリサーチ、イノベーションコンサルティング。コンセプトから市場投入可能な美容機器まで。
servicesPage.productDesign.hero.title1	デザインが
servicesPage.productDesign.hero.title2	魅了し、性能を発揮する
servicesPage.productDesign.hero.description	革新的なデザイン、ユーザー中心の思考、そして技術的な卓越性を通じて、IPL 機器のコンセプトを市場をリードする製品に変えます。
servicesPage.productDesign.hero.cta	デザインプロジェクトを開始
servicesPage.productDesign.citable.heading	OEM/ODM プロジェクトにおける IPL プロダクトデザインには何が含まれますか？
servicesPage.productDesign.citable.body	OEM/ODM プロジェクトにおける IPL プロダクトデザインは、使いやすさ、安全性、製造容易性、ブランドポジショニングに影響する美的要素とエンジニアリング上の意思決定の両方をカバーします。具体的には、人間工学とプレミアムな質感のためのインダストリアルデザイン、操作部と表示部のための UI/UX、そして冷却方式、照射窓のサイズ、センサー統合などのコンポーネントレベルの計画が含まれます。また、パッケージングと開封体験も考慮し、製品が小売や DTC の期待に応えられるようにします。強力なデザイン段階では、材料、公差、組み立て上の制約を早期に整合させることで後の生産リスクを低減し、量産時の一貫性を高めます。iShine は、コンセプト探索から 3D モデリング、プロトタイピング、テスト、反復的な改良に至るまでのデザインプログラムをサポートし、最終的な光エステ脱毛器が再現性高く生産され、対象市場向けに文書化されることを可能にします。
servicesPage.productDesign.services.heading	当社が提供する IPL プロダクトデザインサービスとは？
servicesPage.productDesign.services.sub	初期コンセプトから最終製品まで、IPL 機器のビジョンを実現するエンドツーエンドのデザインサービスを提供します。
servicesPage.productDesign.services.items[0].title	インダストリアルデザイン
servicesPage.productDesign.services.items[0].description	最適なユーザー体験のために美しさと人間工学を組み合わせた、美的かつ機能的なデザイン。
servicesPage.productDesign.services.items[0].features[0]	人間工学デザイン
servicesPage.productDesign.services.items[0].features[1]	素材選定
servicesPage.productDesign.services.items[0].features[2]	カラー＆仕上げ
servicesPage.productDesign.services.items[0].features[3]	フォームファクター最適化
servicesPage.productDesign.services.items[1].title	UI/UX デザイン
servicesPage.productDesign.services.items[1].description	IPL トリートメントをシンプルかつ効果的にする、直感的なユーザーインターフェースとシームレスなユーザー体験。
servicesPage.productDesign.services.items[1].features[0]	インターフェース設計
servicesPage.productDesign.services.items[1].features[1]	ユーザージャーニーマッピング
servicesPage.productDesign.services.items[1].features[2]	インタラクションデザイン
servicesPage.productDesign.services.items[1].features[3]	ユーザビリティテスト
servicesPage.productDesign.services.items[2].title	ユーザーリサーチ
servicesPage.productDesign.services.items[2].description	デザインの意思決定に活かすための、ユーザーのニーズ、行動、好みへの深い理解。
servicesPage.productDesign.services.items[2].features[0]	市場調査
servicesPage.productDesign.services.items[2].features[1]	ユーザーインタビュー
servicesPage.productDesign.services.items[2].features[2]	ペルソナ開発
servicesPage.productDesign.services.items[2].features[3]	競合分析
servicesPage.productDesign.services.items[3].title	イノベーションコンサルティング
servicesPage.productDesign.services.items[3].description	機会を見出し、画期的な IPL 製品を生み出すための戦略的デザイン思考。
servicesPage.productDesign.services.items[3].features[0]	デザイン戦略
servicesPage.productDesign.services.items[3].features[1]	イノベーションワークショップ
servicesPage.productDesign.services.items[3].features[2]	コンセプト開発
servicesPage.productDesign.services.items[3].features[3]	将来トレンド分析
servicesPage.productDesign.process.heading	IPL プロダクトデザインプロセスはどのように進みますか？
servicesPage.productDesign.process.sub	市場インサイト、創造性、製造容易性のバランスを取った体系的なアプローチ。
servicesPage.productDesign.process.items[0].phase	リサーチ
servicesPage.productDesign.process.items[0].title	発見とリサーチ
servicesPage.productDesign.process.items[0].description	デザイン戦略に活かすため、市場ニーズ、ユーザーの行動、技術的制約を理解します。
servicesPage.productDesign.process.items[0].activities[0]	市場分析
servicesPage.productDesign.process.items[0].activities[1]	ユーザーリサーチ
servicesPage.productDesign.process.items[0].activities[2]	技術要件
servicesPage.productDesign.process.items[0].activities[3]	競合環境
servicesPage.productDesign.process.items[0].duration	2–3週間
servicesPage.productDesign.process.items[1].phase	アイデア創出
servicesPage.productDesign.process.items[1].title	コンセプト開発
servicesPage.productDesign.process.items[1].description	美しさ、機能性、製造容易性のバランスが取れた革新的なデザインコンセプトを生み出します。
servicesPage.productDesign.process.items[1].activities[0]	ブレインストーミングセッション
servicesPage.productDesign.process.items[1].activities[1]	コンセプトスケッチ
servicesPage.productDesign.process.items[1].activities[2]	デザイン探索
servicesPage.productDesign.process.items[1].activities[3]	実現可能性分析
servicesPage.productDesign.process.items[1].duration	3–4週間
servicesPage.productDesign.process.items[2].phase	デザイン
servicesPage.productDesign.process.items[2].title	詳細設計
servicesPage.productDesign.process.items[2].description	3D モデル、技術図面、プロトタイプを含む包括的な設計仕様書を作成します。
servicesPage.productDesign.process.items[2].activities[0]	3D モデリング
servicesPage.productDesign.process.items[2].activities[1]	技術図面
servicesPage.productDesign.process.items[2].activities[2]	材料仕様
servicesPage.productDesign.process.items[2].activities[3]	プロトタイプ開発
servicesPage.productDesign.process.items[2].duration	4–6週間
servicesPage.productDesign.process.items[3].phase	検証
servicesPage.productDesign.process.items[3].title	テストと改良
servicesPage.productDesign.process.items[3].description	ユーザーテスト、技術的検証、反復的な改善を通じて設計コンセプトを検証します。
servicesPage.productDesign.process.items[3].activities[0]	ユーザーテスト
servicesPage.productDesign.process.items[3].activities[1]	設計検証
servicesPage.productDesign.process.items[3].activities[2]	性能テスト
servicesPage.productDesign.process.items[3].activities[3]	設計最適化
servicesPage.productDesign.process.items[3].duration	2–3週間
servicesPage.productDesign.principles.heading	デザイン原則
servicesPage.productDesign.principles.sub	形状、使いやすさ、性能にわたる設計の意思決定を導く原則。
servicesPage.productDesign.principles.items[0].title	ユーザー中心設計
servicesPage.productDesign.principles.items[0].description	すべての設計の意思決定はエンドユーザーを念頭に置いて行われ、直感的で満足度の高い体験を保証します。
servicesPage.productDesign.principles.items[0].examples[0]	人間工学に基づくグリップ設計
servicesPage.productDesign.principles.items[0].examples[1]	明確な視覚的フィードバック
servicesPage.productDesign.principles.items[0].examples[2]	シンプルな操作フロー
servicesPage.productDesign.principles.items[1].title	機能的美的デザイン
servicesPage.productDesign.principles.items[1].description	機能性を損なわない美しいデザインにより、見た目と同じくらい性能の良い製品を生み出します。
servicesPage.productDesign.principles.items[1].examples[0]	洗練されたフォームファクター
servicesPage.productDesign.principles.items[1].examples[1]	高品質な素材
servicesPage.productDesign.principles.items[1].examples[2]	こだわりのディテール
servicesPage.productDesign.principles.items[2].title	イノベーション重視
servicesPage.productDesign.principles.items[2].description	限界を押し広げ、IPL 業界に新たな基準を打ち立てる画期的な製品を生み出します。
servicesPage.productDesign.principles.items[2].examples[0]	先進の冷却システム
servicesPage.productDesign.principles.items[2].examples[1]	スマート肌センサー
servicesPage.productDesign.principles.items[2].examples[2]	ワイヤレス接続
servicesPage.productDesign.caseStudies.heading	導入事例
servicesPage.productDesign.caseStudies.sub	デザインが市場での成果とユーザー体験の向上にどのように結びつくかを示す事例。
servicesPage.productDesign.caseStudies.challenge	課題
servicesPage.productDesign.caseStudies.solution	ソリューション
servicesPage.productDesign.caseStudies.results	結果
servicesPage.productDesign.caseStudies.start	デザインプロジェクトを開始
servicesPage.productDesign.caseStudies.back	サービス一覧に戻る
servicesPage.productDesign.caseStudies.items[0].title	プレミアム家庭用 IPL 機器
